Participant,Run,IncludeRun,RunNum,TrialNum,Onset2,Response,RT,IsInterpolated,InfFeed,Posteriors
NF113,Run_05,TRUE,5,4,133,0,1.60570000000001,FALSE,inf_exp.high_neg_out,-0.5187
NF113,Run_05,TRUE,5,5,143,0,1.3013,FALSE,no_inf_exp.high_pos_out,0.0204
NF113,Run_05,TRUE,5,5,164,1,1.60570000000001,FALSE,no_inf_exp.high_pos_out,0.0162
NF113,Run_05,TRUE,5,6,174,0,0.909899999999993,FALSE,no_inf_exp.high_neg_out,-0.3679
NF113,Run_05,TRUE,5,6,196,2,1.34450000000001,FALSE,no_inf_exp.high_neg_out,0.5332
NF113,Run_05,TRUE,5,7,206,0,2.21510000000001,FALSE,no_inf_exp.high_neg_out,0.128
NF113,Run_05,TRUE,5,7,228,1,1.5198,FALSE,no_inf_exp.high_neg_out,-0.1269
NF113,Run_05,TRUE,5,8,238,1,1.95660000000001,FALSE,inf_exp.low_neg_out,0.4947
NF113,Run_05,TRUE,5,8,261,2,1.77940000000001,FALSE,inf_exp.low_neg_out,-0.615
NF113,Run_05,TRUE,5,9,271,1,1.5616,FALSE,inf_exp.low_pos_out,0.1052
NF113,Run_05,TRUE,5,9,294,1,3.17070000000001,FALSE,inf_exp.low_pos_out,-0.3224
NF113,Run_05,TRUE,5,10,304,1,2.25779999999997,FALSE,no_inf_exp.low_pos_out,0.3384
NF113,Run_05,TRUE,5,10,326,1,1.21429999999998,FALSE,no_inf_exp.low_pos_out,-0.4976
NF113,Run_05,TRUE,5,11,336,1,1.47519999999997,FALSE,inf_exp.high_pos_out,0.0452
NF113,Run_05,TRUE,5,11,359,1,1.90980000000002,FALSE,inf_exp.high_pos_out,-0.1073
NF113,Run_05,TRUE,5,12,369,0,2.95330000000001,FALSE,no_inf_exp.low_neg_out,0.5546
NF113,Run_05,TRUE,5,12,390,1,2.17079999999999,FALSE,no_inf_exp.low_neg_out,-0.49
NF113,Run_06,TRUE,6,1,16,0,1.0842,FALSE,no_inf_exp.low_neg_out,0.6544
NF113,Run_06,TRUE,6,1,39,0,1.4762,FALSE,no_inf_exp.low_neg_out,-0.6229
NF113,Run_06,TRUE,6,2,49,0,0.605699999999999,FALSE,no_inf_exp.high_neg_out,0.7282
NF113,Run_06,TRUE,6,2,71,0,2.0406,FALSE,no_inf_exp.high_neg_out,-0.7212
NF113,Run_06,TRUE,6,3,81,0,1.1277,FALSE,inf_exp.high_pos_out,0.9786
NF113,Run_06,TRUE,6,3,102,0,1.90989999999999,FALSE,inf_exp.high_pos_out,-1.0544
NF113,Run_06,TRUE,6,4,112,0,1.38849999999999,FALSE,no_inf_exp.low_pos_out,1.2447
NF113,Run_06,TRUE,6,4,134,0,2.3013,FALSE,no_inf_exp.low_pos_out,-1.2544
NF113,Run_06,TRUE,6,5,144,0,1.56229999999999,FALSE,inf_exp.low_neg_out,0.8034
NF113,Run_06,TRUE,6,5,166,0,1.38839999999999,FALSE,inf_exp.low_neg_out,-0.6669
NF113,Run_06,TRUE,6,6,176,0,1.82339999999999,FALSE,inf_exp.low_pos_out,0.3335
NF113,Run_06,TRUE,6,6,199,1,1.43180000000001,FALSE,inf_exp.low_pos_out,-0.3139
NF113,Run_06,TRUE,6,7,209,0,1.12790000000001,FALSE,inf_exp.low_pos_out,0.5072
NF113,Run_06,TRUE,6,7,232,1,1.7364,FALSE,inf_exp.low_pos_out,-0.4444
NF113,Run_06,TRUE,6,8,242,0,1.8665,FALSE,no_inf_exp.high_pos_out,0.6356
NF113,Run_06,TRUE,6,8,263,0,1.04059999999998,FALSE,no_inf_exp.high_pos_out,-0.5408
NF113,Run_06,TRUE,6,9,273,0,1.08429999999998,FALSE,no_inf_exp.high_neg_out,0.1382
NF113,Run_06,TRUE,6,9,294,0,1.99709999999999,FALSE,no_inf_exp.high_neg_out,0.1213
NF113,Run_06,TRUE,6,10,304,0,1.17099999999999,FALSE,inf_exp.high_neg_out,0.5534
NF113,Run_06,TRUE,6,10,327,0,2.47559999999999,FALSE,inf_exp.high_neg_out,-0.4315
NF113,Run_06,TRUE,6,11,337,0,1.12729999999999,FALSE,no_inf_exp.low_neg_out,-0.1119
NF113,Run_06,TRUE,6,11,358,1,1.51859999999999,FALSE,no_inf_exp.low_neg_out,0.0684
NF113,Run_06,TRUE,6,12,368,0,1.25760000000002,FALSE,inf_exp.high_pos_out,0.0972
NF113,Run_06,TRUE,6,12,390,0,1.43189999999998,FALSE,inf_exp.high_pos_out,-0.21
NF114,Run_01,FALSE,1,1,16,nan,nan,FALSE,inf_exp.high_pos_out,0
NF114,Run_01,FALSE,1,1,37,2,2.3441,FALSE,inf_exp.high_pos_out,0
NF114,Run_01,FALSE,1,2,47,nan,nan,FALSE,inf_exp.low_pos_out,0.069
NF114,Run_01,FALSE,1,2,68,1,1.80159999999999,FALSE,inf_exp.low_pos_out,0.0491
NF114,Run_01,FALSE,1,3,78,nan,nan,FALSE,no_inf_exp.low_neg_out,0.1011
NF114,Run_01,FALSE,1,3,100,0,3.6674,FALSE,no_inf_exp.low_neg_out,0.0719
NF114,Run_01,FALSE,1,4,110,nan,nan,FALSE,no_inf_exp.high_neg_out,0.0748
NF114,Run_01,FALSE,1,4,133,-1,2.25839999999999,FALSE,no_inf_exp.high_neg_out,0.0349
NF114,Run_01,FALSE,1,5,143,nan,nan,FALSE,inf_exp.low_pos_out,0.0249
NF114,Run_01,FALSE,1,5,165,1,2.77959999999999,FALSE,inf_exp.low_pos_out,-0.0353
NF114,Run_01,FALSE,1,6,175,nan,nan,FALSE,no_inf_exp.low_pos_out,0.0585
NF114,Run_01,FALSE,1,6,198,0,3.2243,FALSE,no_inf_exp.low_pos_out,-0.0113
NF114,Run_01,FALSE,1,7,208,nan,nan,FALSE,inf_exp.high_pos_out,0.0833
NF114,Run_01,FALSE,1,7,231,3,3.12710000000001,FALSE,inf_exp.high_pos_out,0.0235
NF114,Run_01,FALSE,1,8,241,nan,nan,FALSE,no_inf_exp.low_neg_out,0.1495
NF114,Run_01,FALSE,1,8,263,-1,2.73579999999998,FALSE,no_inf_exp.low_neg_out,0.0706
NF114,Run_01,FALSE,1,9,273,nan,nan,FALSE,inf_exp.high_neg_out,0.1232
NF114,Run_01,FALSE,1,9,295,0,4.12830000000002,FALSE,inf_exp.high_neg_out,0.0336
NF114,Run_01,FALSE,1,10,305,nan,nan,FALSE,inf_exp.low_neg_out,0.0499
NF114,Run_01,FALSE,1,10,326,1,2.49160000000001,FALSE,inf_exp.low_neg_out,-0.0185
NF114,Run_01,FALSE,1,11,336,nan,nan,FALSE,no_inf_exp.high_pos_out,0.0137
NF114,Run_01,FALSE,1,11,359,3,3.13040000000001,FALSE,no_inf_exp.high_pos_out,-0.0442
NF114,Run_01,FALSE,1,12,369,nan,nan,FALSE,no_inf_exp.high_neg_out,0.0639
NF114,Run_01,FALSE,1,12,390,-3,2.2577,FALSE,no_inf_exp.high_neg_out,0.0263
NF114,Run_02,TRUE,2,1,16,-1,nan,TRUE,no_inf_exp.low_neg_out,0.0142
NF114,Run_02,TRUE,2,1,38,-1,7.0403,FALSE,no_inf_exp.low_neg_out,-0.0436
NF114,Run_02,TRUE,2,2,48,-1,nan,TRUE,no_inf_exp.high_neg_out,-0.0093
NF114,Run_02,TRUE,2,2,71,-2,1.2145,FALSE,no_inf_exp.high_neg_out,-0.0766
NF114,Run_02,TRUE,2,3,81,-2,7.90949999999999,FALSE,inf_exp.high_pos_out,-0.0565
NF114,Run_02,TRUE,2,3,103,1,7.25879999999999,FALSE,inf_exp.high_pos_out,-0.1429
NF114,Run_02,TRUE,2,4,113,1,6.5188,FALSE,inf_exp.low_pos_out,0.0145
NF114,Run_02,TRUE,2,4,134,2,1.6052,FALSE,inf_exp.low_pos_out,-0.0925
NF114,Run_02,TRUE,2,5,144,1,5.6926,FALSE,no_inf_exp.high_neg_out,0.0484
NF114,Run_02,TRUE,2,5,165,-1,0.561299999999989,FALSE,no_inf_exp.high_neg_out,-0.0683
NF114,Run_02,TRUE,2,6,175,1,nan,TRUE,inf_exp.high_neg_out,0.0011
NF114,Run_02,TRUE,2,6,198,-1,1.214,FALSE,inf_exp.high_neg_out,-0.1349
NF114,Run_02,TRUE,2,7,208,-1,4.3878,FALSE,no_inf_exp.low_neg_out,-0.068
NF114,Run_02,TRUE,2,7,231,-1,1.69309999999999,FALSE,no_inf_exp.low_neg_out,-0.184
NF114,Run_02,TRUE,2,8,241,1,5.6626,FALSE,inf_exp.high_pos_out,-0.088
NF114,Run_02,TRUE,2,8,262,2,1.51819999999998,FALSE,inf_exp.high_pos_out,-0.2122
NF114,Run_02,TRUE,2,9,272,-1,6.25760000000002,FALSE,no_inf_exp.low_pos_out,-0.016
NF114,Run_02,TRUE,2,9,295,1,2.47489999999999,FALSE,no_inf_exp.low_pos_out,-0.161
NF114,Run_02,TRUE,2,10,305,-1,5.69299999999998,FALSE,no_inf_exp.high_pos_out,0.0125
NF114,Run_02,TRUE,2,10,326,2,2.77929999999998,FALSE,no_inf_exp.high_pos_out,-0.1209
NF114,Run_02,TRUE,2,11,336,2,5.47570000000002,FALSE,inf_exp.low_neg_out,0.0646
NF114,Run_02,TRUE,2,11,358,0,1.43119999999999,FALSE,inf_exp.low_neg_out,-0.0477
NF114,Run_02,TRUE,2,12,368,1,5.38850000000002,FALSE,inf_exp.low_pos_out,0.0278
NF114,Run_02,TRUE,2,12,390,1,1.47460000000001,FALSE,inf_exp.low_pos_out,-0.0739
NF114,Run_03,TRUE,3,1,16,2,2.9972,FALSE,inf_exp.low_pos_out,0.0614
NF114,Run_03,TRUE,3,1,39,2,0.822299999999998,FALSE,inf_exp.low_pos_out,-0.05
NF114,Run_03,TRUE,3,2,49,1,0.9101,FALSE,inf_exp.high_pos_out,0.0937
NF114,Run_03,TRUE,3,2,71,3,2.736,FALSE,inf_exp.high_pos_out,-0.027
NF114,Run_03,TRUE,3,3,81,-1,4.47539999999999,FALSE,no_inf_exp.high_neg_out,0.1595
NF114,Run_03,TRUE,3,3,104,-2,1.0397,FALSE,no_inf_exp.high_neg_out,0.0198
NF114,Run_03,TRUE,3,4,114,1,nan,TRUE,inf_exp.low_pos_out,0.11
NF114,Run_03,TRUE,3,4,135,2,6.51849999999999,FALSE,inf_exp.low_pos_out,-0.0499
NF114,Run_03,TRUE,3,5,145,-1,5.21420000000001,FALSE,no_inf_exp.high_neg_out,0.1407
NF114,Run_03,TRUE,3,5,166,-3,1.9102,FALSE,no_inf_exp.high_neg_out,-0.028
NF114,Run_03,TRUE,3,6,176,2,6.17060000000001,FALSE,no_inf_exp.high_pos_out,0.0923
NF114,Run_03,TRUE,3,6,198,2,1.5616,FALSE,no_inf_exp.high_pos_out,-0.0961
NF114,Run_03,TRUE,3,7,208,2,4.77950000000001,FALSE,inf_exp.high_pos_out,0.1437
NF114,Run_03,TRUE,3,7,230,2,1.9528,FALSE,inf_exp.high_pos_out,-0.0238
NF114,Run_03,TRUE,3,8,240,-1,5.91030000000001,FALSE,no_inf_exp.low_pos_out,0.2077
NF114,Run_03,TRUE,3,8,261,1,6.90969999999999,FALSE,no_inf_exp.low_pos_out,0.0218
NF114,Run_03,TRUE,3,9,271,-1,nan,TRUE,no_inf_exp.low_neg_out,0.2317
NF114,Run_03,TRUE,3,9,293,-2,2.649,FALSE,no_inf_exp.low_neg_out,0.0555
NF114,Run_03,TRUE,3,10,303,-1,4.30110000000002,FALSE,no_inf_exp.low_neg_out,0.2058
NF114,Run_03,TRUE,3,10,324,-1,2.95280000000002,FALSE,no_inf_exp.low_neg_out,0.0191
NF114,Run_03,TRUE,3,11,334,1,3.12729999999999,FALSE,inf_exp.high_neg_out,0.1808
NF114,Run_03,TRUE,3,11,357,1,1.73599999999999,FALSE,inf_exp.high_neg_out,-0.016
NF114,Run_03,TRUE,3,12,367,3,3.9529,FALSE,inf_exp.low_neg_out,0.1056
NF114,Run_03,TRUE,3,12,390,-1,1.51909999999998,FALSE,inf_exp.low_neg_out,-0.0696
NF114,Run_04,TRUE,4,1,16,-1,5.7791,FALSE,no_inf_exp.high_neg_out,0.0675
NF114,Run_04,TRUE,4,1,37,-2,1.3443,FALSE,no_inf_exp.high_neg_out,-0.0967
NF114,Run_04,TRUE,4,2,47,-1,8.9096,FALSE,no_inf_exp.low_neg_out,0.0208
NF114,Run_04,TRUE,4,2,70,1,1.0834,FALSE,no_inf_exp.low_neg_out,-0.1623
NF114,Run_04,TRUE,4,3,80,1,nan,TRUE,inf_exp.low_pos_out,2e-04
NF114,Run_04,TRUE,4,3,102,0,0.778700000000001,FALSE,inf_exp.low_pos_out,-0.1912
NF114,Run_04,TRUE,4,4,112,-1,8.6058,FALSE,no_inf_exp.high_neg_out,0.0347
NF114,Run_04,TRUE,4,4,135,-3,1.64869999999999,FALSE,no_inf_exp.high_neg_out,-0.1667
NF114,Run_04,TRUE,4,5,145,1,1.7792,FALSE,inf_exp.low_pos_out,-0.0103
NF114,Run_04,TRUE,4,5,168,3,1.56190000000001,FALSE,inf_exp.low_pos_out,-0.2299
NF114,Run_04,TRUE,4,6,178,2,1.30109999999999,FALSE,inf_exp.low_neg_out,0.0246
NF114,Run_04,TRUE,4,6,199,-1,nan,TRUE,inf_exp.low_neg_out,-0.2052
NF114,Run_04,TRUE,4,7,209,-1,9.95400000000001,FALSE,no_inf_exp.low_neg_out,-0.0108
NF114,Run_04,TRUE,4,7,230,-1,1.2577,FALSE,no_inf_exp.low_neg_out,-0.2303
NF114,Run_04,TRUE,4,8,240,2,7.9965,FALSE,inf_exp.high_neg_out,-0.0297
NF114,Run_04,TRUE,4,8,262,-1,nan,TRUE,inf_exp.high_neg_out,-0.2569
NF114,Run_04,TRUE,4,9,272,2,3.77910000000003,FALSE,inf_exp.high_pos_out,-0.0976
NF114,Run_04,TRUE,4,9,294,3,1.69209999999998,FALSE,inf_exp.high_pos_out,-0.3052
NF114,Run_04,TRUE,4,10,304,1,5.3021,FALSE,inf_exp.high_pos_out,-0.0253
NF114,Run_04,TRUE,4,10,325,3,1.43169999999998,FALSE,inf_exp.high_pos_out,-0.2537
NF114,Run_04,TRUE,4,11,335,1,7.6053,FALSE,no_inf_exp.low_pos_out,0.0446
NF114,Run_04,TRUE,4,11,357,1,1.08390000000003,FALSE,no_inf_exp.low_pos_out,-0.204
NF114,Run_04,TRUE,4,12,367,1,4.43110000000001,FALSE,no_inf_exp.high_pos_out,0.0741
NF114,Run_04,TRUE,4,12,390,-1,2.34429999999998,FALSE,no_inf_exp.high_pos_out,-0.1625
NF114,Run_05,FALSE,5,1,16,nan,nan,FALSE,inf_exp.high_pos_out,0.1272
NF114,Run_05,FALSE,5,1,38,nan,nan,FALSE,inf_exp.high_pos_out,-0.0879
NF114,Run_05,FALSE,5,2,48,1,0.605400000000003,FALSE,inf_exp.low_pos_out,0.1918
NF114,Run_05,FALSE,5,2,69,1,2.34480000000001,FALSE,inf_exp.low_pos_out,-0.042
NF114,Run_05,FALSE,5,3,79,-1,4.47490000000001,FALSE,no_inf_exp.low_neg_out,0.2197
NF114,Run_05,FALSE,5,3,102,-1,4.60590000000001,FALSE,no_inf_exp.low_neg_out,-0.0221
NF114,Run_05,FALSE,5,4,112,2,2.9096,FALSE,inf_exp.high_neg_out,0.1957
NF114,Run_05,FALSE,5,4,133,-2,1.08349999999999,FALSE,inf_exp.high_neg_out,-0.0559
NF114,Run_05,FALSE,5,5,143,1,7.43129999999999,FALSE,no_inf_exp.high_pos_out,0.12
NF114,Run_05,FALSE,5,5,164,1,1.82259999999999,FALSE,no_inf_exp.high_pos_out,-0.1097
NF114,Run_05,FALSE,5,6,174,nan,nan,FALSE,no_inf_exp.high_neg_out,0.1717
NF114,Run_05,FALSE,5,6,196,nan,nan,FALSE,no_inf_exp.high_neg_out,-0.037
NF114,Run_05,FALSE,5,7,206,nan,nan,FALSE,no_inf_exp.high_neg_out,0.1235
NF114,Run_05,FALSE,5,7,228,-3,3.2578,FALSE,no_inf_exp.high_neg_out,-0.1047
NF114,Run_05,FALSE,5,8,238,nan,nan,FALSE,inf_exp.low_neg_out,0.077
NF114,Run_05,FALSE,5,8,261,nan,nan,FALSE,inf_exp.low_neg_out,-0.1701
NF114,Run_05,FALSE,5,9,271,2,3.34530000000001,FALSE,inf_exp.low_pos_out,0.0399
NF114,Run_05,FALSE,5,9,294,2,5.86349999999999,FALSE,inf_exp.low_pos_out,-0.1965
NF114,Run_05,FALSE,5,10,304,nan,nan,FALSE,no_inf_exp.low_pos_out,0.073
NF114,Run_05,FALSE,5,10,326,1,4.17009999999999,FALSE,no_inf_exp.low_pos_out,-0.1729
NF114,Run_05,FALSE,5,11,336,2,7.03989999999999,FALSE,inf_exp.high_pos_out,0.1018
NF114,Run_05,FALSE,5,11,359,2,3.21420000000001,FALSE,inf_exp.high_pos_out,-0.1325
NF114,Run_05,FALSE,5,12,369,nan,nan,FALSE,no_inf_exp.low_neg_out,0.1673
NF114,Run_05,FALSE,5,12,390,-1,1.38799999999998,FALSE,no_inf_exp.low_neg_out,-0.0859
NF114,Run_06,TRUE,6,1,16,-1,nan,TRUE,no_inf_exp.low_neg_out,0.1448
NF114,Run_06,TRUE,6,1,39,-1,1.4761,FALSE,no_inf_exp.low_neg_out,-0.1174
NF114,Run_06,TRUE,6,2,49,1,4.7358,FALSE,no_inf_exp.high_neg_out,0.1232
NF114,Run_06,TRUE,6,2,71,-3,0.996700000000004,FALSE,no_inf_exp.high_neg_out,-0.1479
NF114,Run_06,TRUE,6,3,81,1,nan,TRUE,inf_exp.high_pos_out,0.0777
NF114,Run_06,TRUE,6,3,102,3,1.43129999999999,FALSE,inf_exp.high_pos_out,-0.2118
NF114,Run_06,TRUE,6,4,112,-1,nan,TRUE,no_inf_exp.low_pos_out,0.1441
NF114,Run_06,TRUE,6,4,134,2,2.2586,FALSE,no_inf_exp.low_pos_out,-0.1646
NF114,Run_06,TRUE,6,5,144,-1,7.17150000000001,FALSE,inf_exp.low_neg_out,0.1726
NF114,Run_06,TRUE,6,5,166,0,1.21449999999999,FALSE,inf_exp.low_neg_out,-0.1244
NF114,Run_06,TRUE,6,6,176,1,2.17070000000001,FALSE,inf_exp.low_pos_out,0.1322
NF114,Run_06,TRUE,6,6,199,1,1.4314,FALSE,inf_exp.low_pos_out,-0.1532
NF114,Run_06,TRUE,6,7,209,1,nan,TRUE,inf_exp.low_pos_out,0.1621
NF114,Run_06,TRUE,6,7,232,2,2.47540000000001,FALSE,inf_exp.low_pos_out,-0.1319
NF114,Run_06,TRUE,6,8,242,-2,9.9538,FALSE,no_inf_exp.high_pos_out,0.191
NF114,Run_06,TRUE,6,8,263,1,2.17070000000001,FALSE,no_inf_exp.high_pos_out,-0.1113
NF114,Run_06,TRUE,6,9,273,2,3.08429999999998,FALSE,no_inf_exp.high_neg_out,0.2428
NF114,Run_06,TRUE,6,9,294,-2,2.21460000000002,FALSE,no_inf_exp.high_neg_out,-0.0385
NF114,Run_06,TRUE,6,10,304,1,nan,TRUE,inf_exp.high_neg_out,0.1947
NF114,Run_06,TRUE,6,10,327,-2,1.0849,FALSE,inf_exp.high_neg_out,-0.1062
NF114,Run_06,TRUE,6,11,337,2,3.82319999999999,FALSE,no_inf_exp.low_neg_out,0.119
NF114,Run_06,TRUE,6,11,358,-2,2.64850000000001,FALSE,no_inf_exp.low_neg_out,-0.16
NF114,Run_06,TRUE,6,12,368,-2,4.90989999999999,FALSE,inf_exp.high_pos_out,0.0984
NF114,Run_06,TRUE,6,12,390,3,1.4751,FALSE,inf_exp.high_pos_out,-0.189
NF115,Run_01,TRUE,1,1,16,1,3.5292,FALSE,inf_exp.high_pos_out,0
NF115,Run_01,TRUE,1,1,37,0,2.6488,FALSE,inf_exp.high_pos_out,0
NF115,Run_01,TRUE,1,2,47,1,2.3878,FALSE,inf_exp.low_pos_out,0.1186
NF115,Run_01,TRUE,1,2,68,1,3.2578,FALSE,inf_exp.low_pos_out,0.1087
NF115,Run_01,TRUE,1,3,78,0,0.996300000000005,FALSE,no_inf_exp.low_neg_out,0.1709
NF115,Run_01,TRUE,1,3,100,0,1.518,FALSE,no_inf_exp.low_neg_out,0.1566
NF115,Run_01,TRUE,1,4,110,0,1.0838,FALSE,no_inf_exp.high_neg_out,0.108
NF115,Run_01,TRUE,1,4,133,0,1.47489999999999,FALSE,no_inf_exp.high_neg_out,0.088
NF115,Run_01,TRUE,1,5,143,1,2.8227,FALSE,inf_exp.low_pos_out,-0.0055
NF115,Run_01,TRUE,1,5,165,0,2.43170000000001,FALSE,inf_exp.low_pos_out,-0.0358
NF115,Run_01,TRUE,1,6,175,0,1.12690000000001,FALSE,no_inf_exp.low_pos_out,0.0541
NF115,Run_01,TRUE,1,6,198,0,1.99700000000001,FALSE,no_inf_exp.low_pos_out,0.0189
NF115,Run_01,TRUE,1,7,208,0,1.77969999999999,FALSE,inf_exp.high_pos_out,0.1075
NF115,Run_01,TRUE,1,7,231,0,3.8227,FALSE,inf_exp.high_pos_out,0.0771
NF115,Run_01,TRUE,1,8,241,0,2.08430000000001,FALSE,no_inf_exp.low_neg_out,0.2197
NF115,Run_01,TRUE,1,8,263,0,1.6927,FALSE,no_inf_exp.low_neg_out,0.1799
NF115,Run_01,TRUE,1,9,273,0,1.82279999999997,FALSE,inf_exp.high_neg_out,0.1556
NF115,Run_01,TRUE,1,9,295,0,4.77929999999998,FALSE,inf_exp.high_neg_out,0.11
NF115,Run_01,TRUE,1,10,305,0,2.17039999999997,FALSE,inf_exp.low_neg_out,0.0277
NF115,Run_01,TRUE,1,10,326,1,2.08350000000002,FALSE,inf_exp.low_neg_out,-0.0072
NF115,Run_01,TRUE,1,11,336,0,1.34440000000001,FALSE,no_inf_exp.high_pos_out,-0.0332
NF115,Run_01,TRUE,1,11,359,0,3.73559999999998,FALSE,no_inf_exp.high_pos_out,-0.0631
NF115,Run_01,TRUE,1,12,369,0,3.26729999999998,FALSE,no_inf_exp.high_neg_out,0.0789
NF115,Run_01,TRUE,1,12,390,0,1.69200000000001,FALSE,no_inf_exp.high_neg_out,0.0593
NF115,Run_02,TRUE,2,1,16,0,0.866800000000001,FALSE,no_inf_exp.low_neg_out,-0.033
NF115,Run_02,TRUE,2,1,38,0,1.5184,FALSE,no_inf_exp.low_neg_out,-0.0629
NF115,Run_02,TRUE,2,2,48,0,0.9529,FALSE,no_inf_exp.high_neg_out,-0.084
NF115,Run_02,TRUE,2,2,71,0,1.60550000000001,FALSE,no_inf_exp.high_neg_out,-0.1185
NF115,Run_02,TRUE,2,3,81,0,1.77970000000001,FALSE,inf_exp.high_pos_out,-0.1862
NF115,Run_02,TRUE,2,3,103,0,1.8186,FALSE,inf_exp.high_pos_out,-0.23
NF115,Run_02,TRUE,2,4,113,0,1.2141,FALSE,inf_exp.low_pos_out,-0.0566
NF115,Run_02,TRUE,2,4,134,0,1.214,FALSE,inf_exp.low_pos_out,-0.1112
NF115,Run_02,TRUE,2,5,144,0,1.64869999999999,FALSE,no_inf_exp.high_neg_out,0.0061
NF115,Run_02,TRUE,2,5,165,0,1.47540000000001,FALSE,no_inf_exp.high_neg_out,-0.0538
NF115,Run_02,TRUE,2,6,175,0,0.996800000000007,FALSE,inf_exp.high_neg_out,-0.0997
NF115,Run_02,TRUE,2,6,198,0,2.345,FALSE,inf_exp.high_neg_out,-0.1692
NF115,Run_02,TRUE,2,7,208,0,0.953300000000013,FALSE,no_inf_exp.low_neg_out,-0.2124
NF115,Run_02,TRUE,2,7,231,0,1.73580000000001,FALSE,no_inf_exp.low_neg_out,-0.2725
NF115,Run_02,TRUE,2,8,241,0,1.2578,FALSE,inf_exp.high_pos_out,-0.252
NF115,Run_02,TRUE,2,8,262,1,4.73579999999998,FALSE,inf_exp.high_pos_out,-0.3156
NF115,Run_02,TRUE,2,9,272,0,0.822999999999979,FALSE,no_inf_exp.low_pos_out,-0.1184
NF115,Run_02,TRUE,2,9,295,0,1.55619999999999,FALSE,no_inf_exp.low_pos_out,-0.1932
NF115,Run_02,TRUE,2,10,305,0,0.780300000000011,FALSE,no_inf_exp.high_pos_out,-0.0535
NF115,Run_02,TRUE,2,10,326,0,1.43150000000003,FALSE,no_inf_exp.high_pos_out,-0.1224
NF115,Run_02,TRUE,2,11,336,0,1.7432,FALSE,inf_exp.low_neg_out,0.0618
NF115,Run_02,TRUE,2,11,358,-1,2.99709999999999,FALSE,inf_exp.low_neg_out,0.0034
NF115,Run_02,TRUE,2,12,368,0,1.77969999999999,FALSE,inf_exp.low_pos_out,-0.0011
NF115,Run_02,TRUE,2,12,390,0,2.25799999999998,FALSE,inf_exp.low_pos_out,-0.0543
NF115,Run_03,TRUE,3,1,16,0,1.4321,FALSE,inf_exp.low_pos_out,0.0582
NF115,Run_03,TRUE,3,1,39,2,1.0847,FALSE,inf_exp.low_pos_out,1e-04
NF115,Run_03,TRUE,3,2,49,0,1.8226,FALSE,inf_exp.high_pos_out,0.1141
NF115,Run_03,TRUE,3,2,71,0,1.60550000000001,FALSE,inf_exp.high_pos_out,0.0513
NF115,Run_03,TRUE,3,3,81,0,1.04000000000001,FALSE,no_inf_exp.high_neg_out,0.2259
NF115,Run_03,TRUE,3,3,104,0,1.4314,FALSE,no_inf_exp.high_neg_out,0.1539
NF115,Run_03,TRUE,3,4,114,0,0.5625,FALSE,inf_exp.low_pos_out,0.1089
NF115,Run_03,TRUE,3,4,135,0,3.08330000000001,FALSE,inf_exp.low_pos_out,0.0261
NF115,Run_03,TRUE,3,5,145,0,1.4759,FALSE,no_inf_exp.high_neg_out,0.1617
NF115,Run_03,TRUE,3,5,166,0,1.30080000000001,FALSE,no_inf_exp.high_neg_out,0.0746
NF115,Run_03,TRUE,3,6,176,0,0.823299999999989,FALSE,no_inf_exp.high_pos_out,0.0489
NF115,Run_03,TRUE,3,6,198,0,1.77979999999999,FALSE,no_inf_exp.high_pos_out,-0.0485
NF115,Run_03,TRUE,3,7,208,1,2.2157,FALSE,inf_exp.high_pos_out,0.1603
NF115,Run_03,TRUE,3,7,230,0,2.779,FALSE,inf_exp.high_pos_out,0.073
NF115,Run_03,TRUE,3,8,240,0,1.21379999999999,FALSE,no_inf_exp.low_pos_out,0.2694
NF115,Run_03,TRUE,3,8,261,0,1.25799999999998,FALSE,no_inf_exp.low_pos_out,0.173
NF115,Run_03,TRUE,3,9,271,0,1.56180000000001,FALSE,no_inf_exp.low_neg_out,0.3144
NF115,Run_03,TRUE,3,9,293,0,1.4323,FALSE,no_inf_exp.low_neg_out,0.2221
NF115,Run_03,TRUE,3,10,303,0,1.0838,FALSE,no_inf_exp.low_neg_out,0.2479
NF115,Run_03,TRUE,3,10,324,0,2.0403,FALSE,no_inf_exp.low_neg_out,0.1496
NF115,Run_03,TRUE,3,11,334,0,1.08359999999999,FALSE,inf_exp.high_neg_out,0.1854
NF115,Run_03,TRUE,3,11,357,2,1.30090000000001,FALSE,inf_exp.high_neg_out,0.0814
NF115,Run_03,TRUE,3,12,367,1,2.34460000000001,FALSE,inf_exp.low_neg_out,0.0558
NF115,Run_03,TRUE,3,12,390,1,3.21469999999999,FALSE,inf_exp.low_neg_out,-0.0374
NF115,Run_04,TRUE,4,1,16,0,0.648499999999999,FALSE,no_inf_exp.high_neg_out,-0.0068
NF115,Run_04,TRUE,4,1,37,0,0.953000000000003,FALSE,no_inf_exp.high_neg_out,-0.0948
NF115,Run_04,TRUE,4,2,47,0,0.996600000000001,FALSE,no_inf_exp.low_neg_out,-0.1104
NF115,Run_04,TRUE,4,2,70,0,1.6056,FALSE,no_inf_exp.low_neg_out,-0.2078
NF115,Run_04,TRUE,4,3,80,0,2.1704,FALSE,inf_exp.low_pos_out,-0.1534
NF115,Run_04,TRUE,4,3,102,0,1.69280000000001,FALSE,inf_exp.low_pos_out,-0.2548
